time,temperature,density,fusion_power,E_field,control_signal
0.0,1.9920159786880007,1.000959980800256e+19,2.4888143687686135e-05,0.0,15.069999946773116
0.01,1.9840638296741568,1.001919923202048e+19,2.488608115290262e-05,0.0,15.219441543684034
0.02,1.9761434257239143,1.0028798272069118e+19,2.4883971198490504e-05,0.0,15.288964678541992
0.03,1.9682546401106409,1.0038396928163834e+19,2.4881813929491064e-05,0.0,15.358409876837564
0.04,1.9603973466135984,1.0047995200319984e+19,2.4879609450911548e-05,0.0,15.427777449694325
0.05,1.9525714195159236,1.0057593088552927e+19,2.4877357867724545e-05,0.0,15.497067706993871
0.06,1.9447767336026158,1.0067190592878019e+19,2.487505928486719e-05,0.0,15.566280957380705
0.07,1.937013164158534,1.0076787713310616e+19,2.4872713807240575e-05,0.0,15.635417508267274
0.08,1.9292805869664016,1.0086384449866072e+19,2.4870321539708966e-05,0.0,15.70447766583878
0.09,1.9215788783048184,1.0095980802559744e+19,2.486788258709922e-05,0.0,15.773461735058156
0.1,1.9139079149462819,1.0105576771406985e+19,2.4865397054199998e-05,0.0,15.842370019670906
0.11,1.9062675741552144,1.011517235642315e+19,2.486286504576116e-05,0.0,15.911202822209997
0.12,1.8986577336860002,1.0124767557623589e+19,2.4860286666493087e-05,0.0,15.979960444000685
0.13,1.8910782717810297,1.0134362375023657e+19,2.4857662021065964e-05,0.0,16.04864318516528
0.14,1.8835290671687506,1.0143956808638704e+19,2.485499121410917e-05,0.0,16.11725134462808
0.15,1.8760099990617278,1.0153550858484083e+19,2.4852274350210588e-05,0.0,16.185785220120014
0.16,1.8685209471547115,1.0163144524575142e+19,2.4849511533915943e-05,0.0,16.254245108183486
0.17,1.8610617916227115,1.0172737806927233e+19,2.484670286972816e-05,0.0,16.322631304177087
0.18,1.8536324131190798,1.0182330705555704e+19,2.48438484621067e-05,0.0,16.390944102280383
0.19,1.8462326927736021,1.0191923220475904e+19,2.4840948415466946e-05,0.0,16.459183795498486
0.2,1.838862512190595,1.0201515351703181e+19,2.48380028341795e-05,0.0,16.527350675666916
0.21,1.831521753447012,1.0211107099252883e+19,2.483501182256961e-05,0.0,16.59544503345612
0.22,1.8242102990905564,1.0220698463140356e+19,2.4831975484916466e-05,0.0,16.663467158376214
0.23,1.8169280321378027,1.0230289443380947e+19,2.482889392545264e-05,0.0,16.73141733878159
0.24,1.8096748360723243,1.0239880039990002e+19,2.482576724836337e-05,0.0,16.7992958618755
0.25,1.802450594842829,1.0249470252982864e+19,2.4822595557786024e-05,0.0,16.867103013714722
0.26,1.7952551928613036,1.0259060082374877e+19,2.481937895780941e-05,0.0,16.93483907921403
0.27,1.7880885150011627,1.0268649528181387e+19,2.4816117552473192e-05,0.0,17.002504342150885
0.28,1.7809504465954076,1.0278238590417738e+19,2.481281144576727e-05,0.0,17.070099085169847
0.29,1.7738408734347915,1.0287827269099268e+19,2.4809460741631163e-05,0.0,17.13762358978719
0.3,1.766759681765992,1.0297415564241322e+19,2.4806065543953375e-05,0.0,17.205078136395358
0.31,1.7597067582897918,1.030700347585924e+19,2.4802625956570855e-05,0.0,17.27246300426747
0.32,1.7526819901592645,1.0316591003968367e+19,2.4799142083268336e-05,0.0,17.339778471561782
0.33,1.7456852649779702,1.0326178148584036e+19,2.479561402777774e-05,0.0,17.407024815326146
0.34,1.7387164707981566,1.0335764909721592e+19,2.4792041893777644e-05,0.0,17.474202311502424
0.35000000000000003,1.7317754961189684,1.034535128739637e+19,2.4788425784892604e-05,0.0,17.541311234930923
0.36,1.7248622298846625,1.0354937281623712e+19,2.4784765804692638e-05,0.0,17.608351859354787
0.37,1.7179765614828317,1.0364522892418953e+19,2.4781062056692598e-05,0.0,17.675324457424352
0.38,1.7111183807426347,1.037410811979743e+19,2.4777314644351592e-05,0.0,17.742229300701585
0.39,1.7042875779330333,1.038369296377448e+19,2.477352367107245e-05,0.0,17.8090666596643
0.4,1.6974840437610368,1.0393277424365439e+19,2.476968924020108e-05,0.0,17.875836803710623
0.41000000000000003,1.6907076693699534,1.0402861501585641e+19,2.4765811455025966e-05,0.0,17.94254000116321
0.42,1.6839583463376484,1.0412445195450423e+19,2.476189041877756e-05,0.0,18.009176519273574
0.43,1.6772359666748091,1.0422028505975118e+19,2.475792623462772e-05,0.0,18.075746624226365
0.44,1.6705404228232175,1.0431611433175056e+19,2.4753919005689143e-05,0.0,18.14225058114362
0.45,1.663871607654029,1.0441193977065574e+19,2.474986883501485e-05,0.0,18.208688654088984
0.46,1.6572294144660589,1.0450776137662003e+19,2.4745775825597584e-05,0.0,18.275061106071988
0.47000000000000003,1.6506137369840743,1.0460357914979672e+19,2.4741640080369268e-05,0.0,18.341368199052212
0.48,1.6440244693570945,1.0469939309033914e+19,2.473746170220048e-05,0.0,18.4076101939435
0.49,1.6374615061566968,1.047952031984006e+19,2.473324079389989e-05,0.0,18.473787350618096
0.5,1.6309247423753301,1.0489100947413436e+19,2.4728977458213732e-05,0.0,18.539899927910866
0.51,1.6244140734246344,1.0498681191769375e+19,2.4724671797825213e-05,0.0,18.605948183623397
0.52,1.6179293951337674,1.0508261052923204e+19,2.4720323915354077e-05,0.0,18.671932374528097
0.53,1.6114706037477384,1.051784053089025e+19,2.4715933913355988e-05,0.0,18.737852756372387
0.54,1.6050375959257472,1.0527419625685842e+19,2.471150189432203e-05,0.0,18.80370958388271
0.55,1.5986302687395317,1.0536998337325304e+19,2.4707027960678168e-05,0.0,18.86950311076863
0.56,1.59224851967172,1.0546576665823963e+19,2.470251221478477e-05,0.0,18.93523358972694
0.5700000000000001,1.585892246614191,1.0556154611197145e+19,2.4697954758936036e-05,0.0,19.000901272445617
0.58,1.5795613478664399,1.0565732173460175e+19,2.4693355695359518e-05,0.0,19.066506409607932
0.59,1.5732557221339518,1.0575309352628376e+19,2.4688715126215564e-05,0.0,19.132049250896394
0.6,1.5669752685265808,1.0584886148717072e+19,2.468403315359687e-05,0.0,19.197530044996817
0.61,1.5607198865569347,1.0594462561741586e+19,2.46793098795279e-05,0.0,19.26294903960223
0.62,1.5544894761387689,1.060403859171724e+19,2.467454540596446e-05,0.0,19.328306481416867
0.63,1.5482839375853836,1.0613614238659357e+19,2.4669739834793123e-05,0.0,19.39360261616013
0.64,1.5421031716080298,1.0623189502583255e+19,2.4664893267830794e-05,0.0,19.458837688570505
0.65,1.5359470793143197,1.0632764383504257e+19,2.4660005806824183e-05,0.0,19.52401194240948
0.66,1.5298155622066454,1.0642338881437682e+19,2.4655077553449296e-05,0.0,19.589125620465424
0.67,1.5237085221806024,1.0651912996398848e+19,2.4650108609310987e-05,0.0,19.65417896455752
0.68,1.51762586152342,1.0661486728403075e+19,2.4645099075942453e-05,0.0,19.719172215539594
0.6900000000000001,1.5115674829123977,1.0671060077465682e+19,2.4640049054804765e-05,0.0,19.784105613303982
0.7000000000000001,1.5055332894133489,1.0680633043601983e+19,2.463495864728634e-05,0.0,19.848979396785346
0.71,1.4995231844790486,1.0690205626827299e+19,2.4629827954702547e-05,0.0,19.91379380396458
0.72,1.4935370719476897,1.0699777827156943e+19,2.4624657078295142e-05,0.0,19.978549071872493
0.73,1.487574856041344,1.070934964460623e+19,2.4619446119231874e-05,0.0,20.04324543659366
0.74,1.4816364413644298,1.0718921079190479e+19,2.461419517860598e-05,0.0,20.107883133270274
0.75,1.4757217329021857,1.0728492130925e+19,2.4608904357435695e-05,0.0,20.172462396105775
0.76,1.46983063601915,1.073806279982511e+19,2.4603573756663865e-05,0.0,20.236983458368673
0.77,1.463963056457647,1.0747633085906119e+19,2.4598203477157426e-05,0.0,20.30144655239629
0.78,1.4581189003362782,1.075720298918334e+19,2.459279361970694e-05,0.0,20.365851909598433
0.79,1.4522980741484213,1.0766772509672088e+19,2.4587344285026215e-05,0.0,20.430199760461107
0.8,1.446500484760733,1.077634164738767e+19,2.458185557375177e-05,0.0,20.494490334550257
0.81,1.4407260394116594,1.07859104023454e+19,2.4576327586442435e-05,0.0,20.558723860515368
0.8200000000000001,1.434974645709952,1.0795478774560586e+19,2.45707604235789e-05,0.0,20.622900566093143
0.8300000000000001,1.4292462116331885,1.0805046764048538e+19,2.4565154185563263e-05,0.0,20.687020678111185
0.84,1.4235406455263018,1.0814614370824565e+19,2.4559508972718602e-05,0.0,20.751084422491587
0.85,1.4178578561001123,1.0824181594903974e+19,2.4553824885288524e-05,0.0,20.81509202425456
0.86,1.412197752429868,1.0833748436302074e+19,2.4548102023436756e-05,0.0,20.879043707522037
0.87,1.4065602439537892,1.0843314895034171e+19,2.4542340487246694e-05,0.0,20.942939695521225
0.88,1.4009452404716203,1.0852880971115573e+19,2.453654037672096e-05,0.0,21.00678021058826
0.89,1.3953526521431856,1.0862446664561584e+19,2.4530701791781027e-05,0.0,21.070565474171666
0.9,1.3897823894869528,1.087201197538751e+19,2.452482483226677e-05,0.0,21.13429570683594
0.91,1.3842343633786003,1.0881576903608656e+19,2.451890959793601e-05,0.0,21.19797112826511
0.92,1.378708485049592,1.0891141449240324e+19,2.451295618846415e-05,0.0,21.261591957266212
0.93,1.373204666085757,1.0900705612297818e+19,2.4506964703443755e-05,0.0,21.325158411772797
0.9400000000000001,1.3677228184258743,1.091026939279644e+19,2.4500935242384106e-05,0.0,21.388670708848434
0.9500000000000001,1.3622628543602644,1.0919832790751494e+19,2.4494867904710817e-05,0.0,21.452129064690148
0.96,1.3568246865293858,1.0929395806178281e+19,2.4488762789765454e-05,0.0,21.51553369463194
0.97,1.351408227922437,1.0938958439092101e+19,2.448261999680505e-05,0.0,21.578884813148157
0.98,1.3460133918759651,1.0948520689508254e+19,2.447643962500179e-05,0.0,21.642182633856986
0.99,1.3406400920724781,1.095808255744204e+19,2.4470221773442595e-05,0.0,21.705427369523854
1.0,1.3352882425390644,1.0967644042908758e+19,2.4463966541128674e-05,0.0,21.76861923206479
1.01,1.3299577576460175,1.0977205145923707e+19,2.4457674026975194e-05,0.0,21.831758432549908
1.02,1.3246485521054652,1.0986765866502183e+19,2.4451344329810843e-05,0.0,21.894845181206662
1.03,1.3193605409700058,1.0996326204659485e+19,2.44449775483775e-05,0.0,21.95787968742333
1.04,1.314093639631348,1.1005886160410909e+19,2.443857378132979e-05,0.0,22.02086215975229
1.05,1.3088477638189584,1.1015445733771751e+19,2.4432133127234726e-05,0.0,22.083792805913365
1.06,1.3036228295987118,1.1025004924757305e+19,2.4425655684571322e-05,0.0,22.146671832797182
1.07,1.2984187533715492,1.103456373338287e+19,2.4419141551730262e-05,0.0,22.209499446468442
1.08,1.2932354518721403,1.1044122159663733e+19,2.4412590827013435e-05,0.0,22.272275852169223
1.09,1.2880728421675502,1.1053680203615193e+19,2.4406003608633666e-05,0.0,22.335001254322307
1.1,1.2829308416559135,1.106323786525254e+19,2.4399379994714248e-05,0.0,22.397675856534413
1.11,1.2778093680651126,1.107279514459107e+19,2.4392720083288667e-05,0.0,22.4602998615994
1.12,1.2727083394514604,1.108235204164607e+19,2.4386023972300158e-05,0.0,22.522873471501654
1.1300000000000001,1.2676276741983905,1.1091908556432835e+19,2.4379291759601408e-05,0.0,22.5853968874192
1.1400000000000001,1.2625672910151504,1.1101464688966652e+19,2.4372523542954144e-05,0.0,22.64787030972695
1.1500000000000001,1.2575271089355013,1.1111020439262814e+19,2.436571942002882e-05,0.0,22.710293937999936
1.16,1.2525070473164224,1.1120575807336608e+19,2.4358879488404226e-05,0.0,22.77266797101646
1.17,1.2475070258368206,1.1130130793203323e+19,2.435200384556715e-05,0.0,22.834992606761332
1.18,1.2425269644962456,1.1139685396878248e+19,2.4345092588912074e-05,0.0,22.897268042428976
1.19,1.2375667836136097,1.114923961837667e+19,2.4338145815740724e-05,0.0,22.959494474426624
1.2,1.232626403825913,1.1158793457713873e+19,2.4331163623261812e-05,0.0,23.021672098377465
1.21,1.2277057460869734,1.1168346914905147e+19,2.4324146108590687e-05,0.0,23.083801109123716
1.22,1.222804731666162,1.1177899989965777e+19,2.4317093368748952e-05,0.0,23.145881700729824
1.23,1.217923282147144,1.1187452682911046e+19,2.4310005500664153e-05,0.0,23.20791406648552
1.24,1.2130613194266224,1.1197004993756238e+19,2.430288260116945e-05,0.0,23.269898398908886
1.25,1.2082187657130903,1.120655692251664e+19,2.4295724767003283e-05,0.0,23.33183488974953
1.26,1.203395543525585,1.1216108469207532e+19,2.428853209480903e-05,0.0,23.393723729991528
1.27,1.1985915756924483,1.1225659633844197e+19,2.4281304681134665e-05,0.0,23.4555651098566
1.28,1.1938067853500927,1.1235210416441917e+19,2.4274042622432485e-05,0.0,23.51735921880707
1.29,1.1890410959417703,1.1244760817015974e+19,2.4266746015058736e-05,0.0,23.579106245548928
1.3,1.1842944312163493,1.1254310835581649e+19,2.4259414955273324e-05,0.0,23.64080637803486
1.31,1.1795667152270926,1.126386047215422e+19,2.4252049539239492e-05,0.0,23.702459803467228
1.32,1.1748578723304435,1.1273409726748969e+19,2.4244649863023458e-05,0.0,23.76406670830109
1.33,1.1701678271848153,1.1282958599381172e+19,2.4237216022594176e-05,0.0,23.825627278247183
1.34,1.1654965047493855,1.129250709006611e+19,2.422974811382298e-05,0.0,23.887141698274846
1.35,1.1608438302828956,1.130205519881906e+19,2.4222246232483292e-05,0.0,23.948610152615068
1.36,1.156209729342455,1.1311602925655298e+19,2.421471047425029e-05,0.0,24.010032824763357
1.37,1.1515941277823494,1.13211502705901e+19,2.4207140934700617e-05,0.0,24.07140989748271
1.3800000000000001,1.1469969517528555,1.1330697233638742e+19,2.4199537709312114e-05,0.0,24.13274155280653
1.3900000000000001,1.142418127699059,1.13402438148165e+19,2.419190089346346e-05,0.0,24.194027972041553
1.4000000000000001,1.1378575823596773,1.1349790014138649e+19,2.4184230582433922e-05,0.0,24.255269335770713
1.41,1.1333152427658875,1.135933583162046e+19,2.4176526871403023e-05,0.0,24.31646582385609
1.42,1.1287910362401592,1.136888126727721e+19,2.4168789855450284e-05,0.0,24.37761761544171
1.43,1.1242848903950915,1.137842632112417e+19,2.4161019629554907e-05,0.0,24.438724888956493
1.44,1.119796733132255,1.138797099317661e+19,2.4153216288595504e-05,0.0,24.499787822117035
1.45,1.1153264926410373,1.1397515283449805e+19,2.414537992734978e-05,0.0,24.56080659193053
1.46,1.1108740973974955,1.1407059191959024e+19,2.4137510640494308e-05,0.0,24.621781374697505
1.47,1.1064394761632108,1.1416602718719537e+19,2.412960852260419e-05,0.0,24.682712346014718
1.48,1.1020225579841485,1.1426145863746615e+19,2.412167366815278e-05,0.0,24.743599680777972
1.49,1.0976232721895238,1.1435688627055526e+19,2.411370617151146e-05,0.0,24.80444355318482
1.5,1.0932415483906701,1.1445231008661539e+19,2.410570612694929e-05,0.0,24.865244136737477
1.51,1.088877316479913,1.1454773008579922e+19,2.409767362863281e-05,0.0,24.926001604245492
1.52,1.0845305066294488,1.146431462682594e+19,2.4089608770625706e-05,0.0,24.986716127828593
1.53,1.0802010492902274,1.1473855863414864e+19,2.4081511646888572e-05,0.0,25.047387878919363
1.54,1.0758888751908389,1.1483396718361956e+19,2.4073382351278644e-05,0.0,25.108017028266076
1.55,1.0715939153364056,1.1492937191682484e+19,2.406522097754952e-05,0.0,25.16860374593532
1.56,1.0673161010074783,1.1502477283391711e+19,2.4057027619350902e-05,0.0,25.22914820131483
1.57,1.0630553637589364,1.1512016993504901e+19,2.4048802370228362e-05,0.0,25.289650563116098
1.58,1.0588116354188932,1.1521556322037318e+19,2.404054532362303e-05,0.0,25.350110999377133
1.59,1.0545848480876046,1.1531095269004225e+19,2.4032256572871394e-05,0.0,25.41052967746515
1.6,1.050374934136383,1.1540633834420883e+19,2.402393621120501e-05,0.0,25.470906764079228
1.61,1.0461818262065157,1.1550172018302558e+19,2.401558433175027e-05,0.0,25.531242425252962
1.62,1.042005457208186,1.1559709820664506e+19,2.4007201027528105e-05,0.0,25.591536826357142
1.6300000000000001,1.0378457603194011,1.1569247241521992e+19,2.3998786391453837e-05,0.0,25.65179013210243
1.6400000000000001,1.033702668984922,1.1578784280890272e+19,2.3990340516336803e-05,0.0,25.712002506541914
1.6500000000000001,1.029576116915199,1.1588320938784606e+19,2.3981863494880226e-05,0.0,25.77217411307382
1.6600000000000001,1.0254660380853107,1.1597857215220255e+19,2.3973355419680895e-05,0.0,25.832305114444054
1.67,1.0213723667339083,1.1607393110212475e+19,2.3964816383228963e-05,0.0,25.892395672748872
1.68,1.017295037362163,1.1616928623776524e+19,2.395624647790771e-05,0.0,25.95244594943741
1.69,1.0132339847327176,1.1626463755927658e+19,2.3947645795993284e-05,0.0,26.01245610531431
1.7,1.0091891438686436,1.1635998506681135e+19,2.393901442965448e-05,0.0,26.072426300542283
1.71,1.0051604500524007,1.164553287605221e+19,2.393035247095252e-05,0.0,26.132356694644656
1.72,1.001147838824802,1.1655066864056136e+19,2.3921660011840798e-05,0.0,26.192247446507956
1.73,0.9971512459839824,1.1664600470708169e+19,2.391293714416468e-05,0.0,26.25209871438443
1.74,0.993170607584371,1.1674133696023562e+19,2.3904183959661242e-05,0.0,26.31191065589455
1.75,0.9892058599356686,1.168366654001757e+19,2.3895400549959087e-05,0.0,26.371683428029627
1.76,0.985256939601828,1.1693199002705445e+19,2.388658700657809e-05,0.0,26.43141718715419
1.77,0.9813237834000399,1.1702731084102437e+19,2.3877743420929185e-05,0.0,26.49111208900861
1.78,0.9774063283997211,1.17122627842238e+19,2.3868869884314164e-05,0.0,26.55076828871151
1.79,0.9735045119215079,1.1721794103084782e+19,2.3859966487925447e-05,0.0,26.6103859407623
1.8,0.9696182715362535,1.1731325040700635e+19,2.3851033322845865e-05,0.0,26.669965199043624
1.81,0.9657475450640287,1.174085559708661e+19,2.384207048004844e-05,0.0,26.729506216823808
1.82,0.9618922705731277,1.1750385772257952e+19,2.3833078050396204e-05,0.0,26.789009146759362
1.83,0.958052386379076,1.1759915566229912e+19,2.382405612464196e-05,0.0,26.848474140897324
1.84,0.9542278310436448,1.1769444979017736e+19,2.3815004793428087e-05,0.0,26.907901350677832
1.85,0.9504185433738671,1.1778974010636673e+19,2.3805924147286328e-05,0.0,26.967290926936457
1.86,0.9466244624210589,1.1788502661101967e+19,2.3796814276637603e-05,0.0,27.026643019906587
1.87,0.9428455274798441,1.1798030930428867e+19,2.37876752717918e-05,0.0,27.085957779221932
1.8800000000000001,0.9390816780871829,1.1807558818632616e+19,2.3778507222947568e-05,0.0,27.145235353918828
1.8900000000000001,0.9353328540214049,1.1817086325728459e+19,2.3769310220192103e-05,0.0,27.204475892438673
1.9000000000000001,0.9315989953012448,1.1826613451731638e+19,2.3760084353501004e-05,0.0,27.26367954263028
1.9100000000000001,0.9278800421848836,1.18361401966574e+19,2.3750829712738034e-05,0.0,27.322846451752262
1.92,0.9241759351689921,1.1845666560520987e+19,2.3741546387654947e-05,0.0,27.38197676647532
1.93,0.9204866149877791,1.185519254333764e+19,2.3732234467891292e-05,0.0,27.441070632884717
1.94,0.9168120226120428,1.18647181451226e+19,2.3722894042974206e-05,0.0,27.500128196482514
1.95,0.9131520992482268,1.187424336589111e+19,2.371352520231827e-05,0.0,27.559149602189915
1.96,0.9095067863374794,1.1883768205658409e+19,2.3704128035225277e-05,0.0,27.61813499434959
1.97,0.9058760255547161,1.1893292664439736e+19,2.3694702630884096e-05,0.0,27.677084516728016
1.98,0.902259758807687,1.1902816742250332e+19,2.3685249078370455e-05,0.0,27.73599831251774
1.99,0.8986579282360471,1.1912340439105436e+19,2.3675767466646762e-05,0.0,27.794876524339685
2.0,0.8950704762104302,1.1921863755020284e+19,2.3666257884561948e-05,0.0,27.85371929424545
2.0100000000000002,0.8914973453315275,1.1931386690010114e+19,2.365672042085129e-05,0.0,27.912526763719498
2.02,0.8879384784291686,1.1940909244090163e+19,2.364715516413618e-05,0.0,27.971299073681557
2.0300000000000002,0.8843938185614072,1.1950431417275666e+19,2.363756220292405e-05,0.0,28.030036364488772
2.04,0.8808633090136099,1.1959953209581859e+19,2.3627941625608127e-05,0.0,28.088738775937987
2.05,0.8773468932975484,1.1969474621023977e+19,2.361829352046729e-05,0.0,28.147406447267965
2.06,0.8738445151504964,1.1978995651617255e+19,2.360861797566588e-05,0.0,28.206039517161614
2.07,0.8703561185343288,1.1988516301376926e+19,2.3598915079253586e-05,0.0,28.26463812374827
2.08,0.8668816476346253,1.1998036570318223e+19,2.358918491916523e-05,0.0,28.323202404605805
2.09,0.8634210468597773,1.200755645845638e+19,2.357942758322061e-05,0.0,28.381732496762886
2.1,0.8599742608400986,1.2017075965806625e+19,2.3569643159124348e-05,0.0,28.44022853670118
2.11,0.8565412344269395,1.2026595092384193e+19,2.3559831734465768e-05,0.0,28.498690660357525
2.12,0.853121912691804,1.2036113838204312e+19,2.3549993396718666e-05,0.0,28.557119003126044
2.13,0.8497162409254715,1.2045632203282213e+19,2.3540128233241207e-05,0.0,28.61551369986042
2.14,0.846324164637121,1.2055150187633125e+19,2.353023633127576e-05,0.0,28.67387488487598
2.15,0.8429456295534596,1.2064667791272278e+19,2.3520317777948726e-05,0.0,28.732202691951862
2.16,0.8395805816178539,1.20741850142149e+19,2.351037266027042e-05,0.0,28.790497254333154
2.17,0.836228966989465,1.2083701856476217e+19,2.3500401065134888e-05,0.0,28.848758704733044
2.18,0.8328907320423875,1.2093218318071458e+19,2.349040307931978e-05,0.0,28.906987175334883
2.19,0.8295658233647909,1.2102734399015848e+19,2.34803787894862e-05,0.0,28.96518279779441
2.2,0.8262541877580655,1.2112250099324613e+19,2.3470328282178555e-05,0.0,29.023345703241745
2.21,0.8229557722359709,1.2121765419012977e+19,2.346025164382442e-05,0.0,29.08147602228356
2.22,0.8196705240237885,1.2131280358096165e+19,2.34501489607344e-05,0.0,29.139573885005106
2.23,0.8163983905574766,1.2140794916589402e+19,2.3440020319101984e-05,0.0,29.19763942097238
2.24,0.8131393194828302,1.2150309094507911e+19,2.3429865805003394e-05,0.0,29.255672759234134
2.25,0.8098932586546425,1.2159822891866915e+19,2.3419685504397465e-05,0.0,29.313674028323938
2.2600000000000002,0.8066601561358708,1.2169336308681636e+19,2.3409479503125532e-05,0.0,29.37164335626227
2.27,0.8034399601968061,1.2178849344967295e+19,2.339924788691122e-05,0.0,29.42958087055856
2.2800000000000002,0.8002326193142445,1.2188362000739113e+19,2.338899074136042e-05,0.0,29.487486698213196
2.29,0.7970380821706635,1.219787427601231e+19,2.3378708151961054e-05,0.0,29.54536096571959
2.3000000000000003,0.7938562976534007,1.2207386170802106e+19,2.3368400204083022e-05,0.0,29.603203799066193
2.31,0.7906872148538359,1.221689768512372e+19,2.335806698297803e-05,0.0,29.661015323738486
2.32,0.7875307830665766,1.222640881899237e+19,2.334770857377951e-05,0.0,29.71879566472108
2.33,0.7843869517886471,1.2235919572423272e+19,2.3337325061502425e-05,0.0,29.776544946499527
2.34,0.7812556707186797,1.2245429945431648e+19,2.3326916531043226e-05,0.0,29.83426329306257
2.35,0.7781368897561106,1.2254939938032712e+19,2.331648306717967e-05,0.0,29.891950827903862
2.36,0.7750305590003778,1.2264449550241677e+19,2.3306024754570718e-05,0.0,29.94960767402416
2.37,0.7719366287501229,1.2273958782073764e+19,2.329554167775646e-05,0.0,30.007233953933152
2.38,0.7688550495023959,1.2283467633544184e+19,2.328503392115791e-05,0.0,30.064829789651487
2.39,0.7657857719518631,1.2292976104668152e+19,2.3274501569076976e-05,0.0,30.12239530271269
2.4,0.7627287469900184,1.2302484195460882e+19,2.326394470569629e-05,0.0,30.179930614165137
2.41,0.7596839257043969,1.2311991905937586e+19,2.325336341507913e-05,0.0,30.23743584457397
2.42,0.7566512593777933,1.2321499236113478e+19,2.324275778116931e-05,0.0,30.294911114023023
2.43,0.7536306994874816,1.2331006186003767e+19,2.323212788779101e-05,0.0,30.3523565421168
2.44,0.750622197704439,1.2340512755623668e+19,2.322147381864876e-05,0.0,30.409772247982268
2.45,0.747625705892573,1.2350018944988387e+19,2.3210795657327255e-05,0.0,30.467158350270914
2.46,0.7446411761079507,1.2359524754113139e+19,2.3200093487291328e-05,0.0,30.5245149671605
2.47,0.7416685605980315,1.2369030183013128e+19,2.3189367391885744e-05,0.0,30.58184221635708
2.48,0.7387078118009043,1.2378535231703566e+19,2.31786174543352e-05,0.0,30.639140215096795
2.49,0.7357588823445249,1.2388039900199662e+19,2.3167843757744168e-05,0.0,30.696409080147767
